,,,,,,,想定倍率,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,味方主要,,1,1,1,1.5,1.5,12,2.1,2.1,40,2.8,3.4,100,3.4,5.1,-,,,,,,,,,,,,,,,,,,,,
,,,,,味方雑魚デフェンス,,1,1,1,1.1,1.7,12,1.3,2.2,25,1.6,3.5,50,2,5.5,-,,,,,,,,,,,,,,,,,,,,
,,,,,見方雑魚アタック,,1,1,1,1.7,1.1,12,2.5,1.1,25,4.1,1.3,50,6.5,1.5,-,,,,,,,,,,,,,,,,,,,,
,,,,,敵主要,,1,1,-,1.5,1.5,-,2.2,3,-,3,6,-,10,15,-,,,,,,,,,,,,,,,,,,,,
,,,,,敵ディフェンス,,1,1,-,1.5,1.5,-,2.2,3,-,3,6,-,10,15,-,,,,,,,,,,,,,,,,,,,,
,,,,,敵アタック,,1,1,-,1.5,1.5,-,2.2,3,-,3,6,-,10,15,-,,,,,,,,30,,,,,,,,,,,,
,キャラクター一覧,,,,,,8,,,,,,,,,,,,,,21,,ゲームスタートの時は全員クールタイムなし,,,1画面分を3秒で移動できる速度=50,,,40が1キャラ分,,,,,,,,,,,,
,ID,名前,二つ名,詳細説明,タイプ,大きさ,ステータス Lv1,,,ステータス Lv2,,,ステータス Lv3,,,ステータス Lv4,,,ステータス Lv5,,,召喚コスト,召喚クールタイム,与ノックバック値,ノックバック耐性,移動速度,攻撃種類,攻撃速度,攻撃距離,スキル（主要キャラクターのみ。独自実装要）,,,,,奥義（シナリオキャラクターのみ。独自実装要）,,,,,解放レベル,メモ
Boss_01 ギルディ：ボス,Boss_01,ギルディ：ボス,金と権力の神 ギルディ,人の世界に存在し続けている金と権力の神。 常に人ともに時代を歩む。戦時より今に至る間は人間の騎士団の団長。 超常の力を使い、常にヴォルカスと対峙する仇敵。武器は持たず、己の拳と超常の力のみで戦ってきた。 世界で最も屈強な老兵。,ディフェンダー,特大,15,15000,-,22.5,22500,-,33,45000,-,45,90000,-,150,225000,-,-,-,80,100,5,近距離・範囲,7,30,2,0,15,ほれ、しっかりと守らんか,地面から金の鎖を召喚し、範囲内の味方ユニットに攻撃力の2倍のダメージを与え、ノックバックさせる。,0,0,0,金剛牢,ユニット登場時に発動。プレイヤーの移動以外全ての行動を封じる。イーラの奥義による進化でも解除されない。,,
